QR Code,Species,Sex,Dry Mass with pin (g),Pin mass (g),Dry Mass without pin (mg),Dry Mass without pin (g),ITD (mm),Head Width (mm),Costal Vein Length (mm),Volume (mm3),Surface Area (mm2)
LACM ENT 208592,Xylocopa sonorina,F,0.331,0.0483,282.7,0.2827,6.33,6.91,7.51,NA,NA
LACM ENT 208593,Xylocopa sonorina,F,0.383,0.0483,334.7,0.3347,6.74,7.51,8.35,NA,NA
LACM ENT 208594,Xylocopa sonorina,M,0.314,0.0483,265.7,0.2657,7.18,5.97,7.62,NA,NA
LACM ENT 208595,Xylocopa sonorina,M,0.223,0.0483,174.7,0.1747,6.2,5.59,7.14,NA,NA
LACM ENT 601451,Xylocopa micans,M,0.157,0.0483,108.7,0.1087,6.08,6.16,6.13,NA,NA
LACM ENT 601454,Xylocopa californica arizonensis,F,0.301,0.0483,252.7,0.2527,6.22,7.04,8.03,NA,NA
LACM ENT 601458,Xylocopa tenuiscapa,F,0.451,0.0483,402.7,0.4027,9.25,8.09,8.13,NA,NA
LACM ENT 601461,Xylocopa tranquebarica,F,0.52,0.0483,471.7,0.4717,7.19,7.96,8.01,NA,NA
LACM ENT 601466,Xylocopa latipes,F,0.959,0.0483,910.7,0.9107,10.53,10.03,10.12,4614.4,2275
LACM ENT 601467,Xylocopa tranquebarica,F,0.515,0.0483,466.7,0.4667,6.48,7.76,7.74,NA,NA
LACM ENT 601468,Xylocopa frontalis,M,0.569,0.0483,520.7,0.5207,7.92,7.52,9.38,NA,NA
LACM ENT 601483,Xylocopa tabaniformis tabaniformis,M,0.163,0.0483,114.7,0.1147,5.44,5.52,5.72,NA,NA
LACM ENT 601484,Xylocopa tranquebarica,F,0.785,0.0483,736.7,0.7367,6.94,7.95,7.87,NA,NA
LACM ENT 601485,Xylocopa sonorina,F,0.35,0.0483,301.7,0.3017,6.36,6.98,7.41,NA,NA
LACM ENT 601486,Xylocopa inconstans,F,0.4,0.0483,351.7,0.3517,6.93,8.19,7.61,NA,NA
LACM ENT 601491,Xylocopa californica arizonensis,F,0.357,0.0483,308.7,0.3087,7.03,7.62,8.38,NA,NA
LACM ENT 601494,Xylocopa inconstans,F,0.383,0.0483,334.7,0.3347,7.32,8.24,7.65,NA,NA
LACM ENT 601495,Xylocopa tenuiscapa,M,0.901,0.0483,852.7,0.8527,9.69,9.34,9.49,NA,NA
